category;location;description;price;area;bathrooms;bedrooms
Apartamento / Padr�o em S�o Carlos Alugar por R$810,00;Jardim Lutfalla;C�d. 75433 - Acabamento em piso frio, cozinha com gabinete, banheiro com gabinete e box blind...;810,00;36.00 M�;1;1
Apartamento / Padr�o em S�o Carlos Alugar por R$889,00;Jardim Bandeirantes;C�d. 75268 -;889,00;40.00 M�;1;2
Apartamento / Padr�o em S�o Carlos Alugar por R$856,00;Parque Fehr;C�d. 75265 -;856,00;48.00 M�;1;2
Casa / Padr�o em S�o Carlos Alugar por R$1.225,00;Vila Marigo;C�d. 75097 - Iptu incluso.;1225,00;NULL;1;3
Apartamento / Padr�o em S�o Carlos Alugar por R$751,16;Recreio S�o Judas Tadeu;C�d. 75094 - Im�vel bem localizado.;751,16;45.68 M�;1;2
Apartamento / Padr�o em S�o Carlos Alugar por R$590,15;Centro;C�d. 75004 -;590,15;NULL;1;1
Casa / Padr�o em S�o Carlos Alugar por R$4.000,00;Parque Santa Marta;C�d. 74977 -;4000,00;300.00 M�;1;3
Apartamento / Padr�o em S�o Carlos Alugar por R$980,00;Jardim Para�so;C�d. 74974 -;980,00;54.00 M�;1;2
Casa / Padr�o em S�o Carlos Alugar por R$889,00;Conjunto Habitacional Santa Angelina;C�d. 74905 - Acabamento em piso frio;889,00;100.00 M�;1;3
Casa / Padr�o em S�o Carlos Alugar por R$4.999,90;Jardim Alvorada;C�d. 74890 -;4999,90;512.20 M�;1;4
Apartamento / Padr�o em S�o Carlos Alugar por R$786,60;Centro;C�d. 74635 - Possui arm�rios embutidos na cozinha, banheiro e dormit�rio;786,60;55.00 M�;1;1
Apartamento / Padr�o em S�o Carlos Alugar por R$499,00;Jardim J�ckei Club A;C�d. 74488 - Apto conservado.;499,00;44.00 M�;1;2
Apartamento / Padr�o em S�o Carlos Alugar por R$1.197,50;Cidade Jardim;"C�d. 74452 - Possui sacada; cozinha com gabinete e arm�rio; banheiro com box e gabinete.";1197,50;NULL;1;1
Casa / Condom�nio em S�o Carlos Alugar por R$889,00;Moradas S�o Carlos III;C�d. 74416 - im�vel em condom�nio fechado.;889,00;100.00 M�;1;3
Apartamento / Padr�o em S�o Carlos Alugar por R$750,00;Jardim S�o Jo�o Batista;C�d. 74410 - .;750,00;74.26 M�;1;2
Comercial / Sala / Sal�o com Condom�nio em S�o Carlos Alugar por R$1.318,52;Parque Faber Castell I;C�d. 74398 - Sala conservada.;1318,52;46.57 M�;NULL;NULL
Apartamento / Padr�o em S�o Carlos Alugar por R$1.608,43;Centro;C�d. 74146 - Acabamento em piso frio.;1608,43;71.41 M�;1;3
Casa / Padr�o em S�o Carlos Alugar por R$1.200,00;Jardim Hikare;C�d. 74110 - Im�vel bem localizado.;1200,00;120.00 M�;1;2
Apartamento / Padr�o em S�o Carlos Alugar por R$1.219,14;Parque Sabar�;C�d. 74050 - Im�vel bem localizado.;1219,14;81.22 M�;1;3
Casa / Condom�nio em S�o Carlos Alugar por R$900,00;Moradas S�o Carlos III;"C�d. 74044 - Condom�nio incluso no aluguel; com arm�rios; grades no port�o e janela";900,00;100.00 M�;1;3
Apartamento / Padr�o em S�o Carlos Alugar por R$1.664,03;Jardim Macarengo;"C�d. 74041 - Acabamento em porcelanato; cozinha com gabinetes, arm�rio e bancada; �rea de ser...";1664,03;NULL;1;2
Apartamento / Padr�o em S�o Carlos Alugar por R$903,96;Jardim Santa Paula;C�d. 73777 - Im�vel bem localizado;903,96;35.00 M�;1;1
Apartamento / Padr�o em S�o Carlos Alugar por R$2.750,00;Parque Faber Castell I;C�d. 64165 - Im�vel bem localizado.;2750,00;102.11 M�;1;3
Apartamento / Padr�o em S�o Carlos Alugar por R$822,52;Cidade Jardim;C�d. 63985 - .;822,52;40.00 M�;1;2
Apartamento / Padr�o em S�o Carlos Alugar por R$1.334,40;Jardim Lutfalla;C�d. 63961 - Im�vel bem localizado.;1334,40;42.00 M�;1;1
Apartamento / Padr�o em S�o Carlos Alugar por R$1.079,94;Vila Rancho Velho;C�d. 63808 - im�vel bem localizado.Acabamento Em Piso Frio E Laminado, Sala Com Painel De Tv,...;1079,94;60.00 M�;1;2
Apartamento / Padr�o em S�o Carlos Alugar por R$920,00;Vila Monteiro (Gleba I);C�d. 63799 - .;920,00;59.14 M�;1;2
Apartamento / Padr�o em S�o Carlos Alugar por R$800,00;Jardim Para�so;C�d. 63697 - Acabamento em piso frio, cozinha com gabinete e arm�rio planejado, balc�o de m�r...;800,00;36.00 M�;1;1
Apartamento / Padr�o em S�o Carlos Alugar por R$1.585,54;Parque Faber Castell I;"C�d. 63532 - Acabamento em porcelanato; cozinha com gabinete e arm�rio; �rea de servi�o com a...";1585,54;64.00 M�;1;2
Apartamento / Padr�o em S�o Carlos Alugar por R$900,00;Jardim J�ckei Club A;C�d. 63454 - .;900,00;42.00 M�;1;2
Apartamento / Padr�o em S�o Carlos Alugar por R$667,00;Parque Fehr;C�d. 63322 -;667,00;44.00 M�;1;2
Apartamento / Padr�o em S�o Carlos Alugar por R$556,00;Romeu Santini;C�d. 63295 -;556,00;51.00 M�;1;2
Casa / Padr�o em S�o Carlos Alugar por R$1.223,00;Jardim Embar�;C�d. 63037 -;1223,00;160.00 M�;1;3
Apartamento / Padr�o em S�o Carlos Alugar por R$667,00;Parque Fehr;C�d. 62959 -;667,00;44.00 M�;1;2
Terreno / Padr�o em S�o Carlos Alugar por R$3.000,00;Vila Costa do Sol;C�d. 62908 - .;3000,00;2401.00 M�;NULL;NULL
Apartamento / Padr�o em S�o Carlos Alugar por R$667,00;Romeu Santini;C�d. 62893 -;667,00;NULL;1;2
Apartamento / Padr�o em S�o Carlos Alugar por R$667,00;Parque Fehr;C�d. 62857 -;667,00;42.00 M�;1;2
Apartamento / Padr�o em S�o Carlos Alugar por R$1.000,00;Jardim Lutfalla;C�d. 62830 - .;1000,00;45.00 M�;1;1
Apartamento / Padr�o em S�o Carlos Alugar por R$1.483,73;Jardim Lutfalla;C�d. 62749 - Acabamento Em Porcelanato,Cozinha Com Gabinete E Arm�rio, �rea De Servi�o Com Ar...;1483,73;60.00 M�;1;2
Apartamento / Padr�o em S�o Carlos Alugar por R$889,00;Vila Nery;C�d. 62554 - Excelente localiza��o.;889,00;95.29 M�;1;3
Apartamento / Padr�o em S�o Carlos Alugar por R$1.300,00;Jardim Sao Carlos;C�d. 62452 - Im�vel bem localizado.;1300,00;61.00 M�;1;2
Casa / Condom�nio em S�o Carlos Alugar por R$8.500,00;Condominio Parque Residencial Damha I;C�d. 62380 - Excelente localiza��o.;8500,00;396.00 M�;5;4
Apartamento / Padr�o em S�o Carlos Alugar por R$667,00;Parque Arnold Schimidt;"C�d. 62350 - Acabamento em piso frio; cozinha com gabinete; banheiro com box; dormit�rio com ...";667,00;54.00 M�;1;2
Apartamento / Padr�o em S�o Carlos Alugar por R$1.329,13;Jardim Lutfalla;C�d. 62257 - .;1329,13;39.00 M�;1;1
Apartamento / Padr�o em S�o Carlos Alugar por R$1.500,00;Jardim Santa Paula;C�d. 62230 - Im�vel conservado.;1500,00;39.65 M�;1;1
Apartamento / Padr�o em S�o Carlos Alugar por R$1.990,00;Parque Arnold Schimidt;C�d. 62035 - Apto bem conservado.;1990,00;57.00 M�;1;2
Casa / Padr�o em S�o Carlos Alugar por R$889,00;Parque Santa Fel�cia Jardim;"C�d. 61999 - Banheiro com box e gabinete; cozinha com gabinete. IPTU isento";889,00;NULL;1;2
Apartamento / Padr�o em S�o Carlos Alugar por R$1.112,00;Jardim Bandeirantes;C�d. 61951 -;1112,00;NULL;1;2
Apartamento / Padr�o em S�o Carlos Alugar por R$5.560,00;Jardim Para�so;C�d. 61924 -;5560,00;258.00 M�;1;4
Casa / Ed�cula em S�o Carlos Alugar por R$457,48;Jardim Sao Carlos;C�d. 61885 - .;457,48;50.00 M�;2;2
Apartamento / Padr�o em S�o Carlos Alugar por R$949,33;Jardim Lutfalla;C�d. 61873 -;949,33;39.00 M�;1;1
Casa / Condom�nio em S�o Carlos Alugar por R$6.445,00;Condominio Parque Residencial Damha III;C�d. 61720 - Casa em condom�nio.;6445,00;270.00 M�;3;4
Apartamento / Padr�o em S�o Carlos Alugar por R$778,00;Parque Fehr;C�d. 61708 -;778,00;44.00 M�;1;2
Apartamento / Padr�o em S�o Carlos Alugar por R$837,02;Residencial Parati;C�d. 61660 - Apartamento t�rreo com quintal.;837,02;51.35 M�;1;2
Casa / Padr�o em S�o Carlos Alugar por R$4.800,00;Jardim Para�so;C�d. 61576 -;4800,00;260.00 M�;3;3
Apartamento / Padr�o em S�o Carlos Alugar por R$667,00;Parque Fehr;C�d. 61525 -;667,00;42.00 M�;1;2
Apartamento / Padr�o em S�o Carlos Alugar por R$1.151,41;Parque Arnold Schimidt;C�d. 61519 - Possui arm�rios.;1151,41;40.00 M�;1;2
Rural / Ch�cara em S�o Carlos Alugar por R$3.900,00;Tibaia de S�o Fernando II;C�d. 61507 - .;3900,00;12000.00 M�;NULL;NULL
Apartamento / Padr�o em S�o Carlos Alugar por R$778,00;Jardim Gibertoni;C�d. 61321 - Acabamento em piso frio, cozinha com gabinete e arm�rio, banheiro com gabinete e...;778,00;NULL;1;1
Casa / Padr�o em S�o Carlos Alugar por R$1.300,00;Jardim Bandeirantes;C�d. 61300 - GABINETE NA COZINHA, BOX DE VIDRO NOS 02 WCS.;1300,00;120.00 M�;1;2
Apartamento / Padr�o em S�o Carlos Alugar por R$756,00;Centro;C�d. 61153 - Im�vel em �tima localiza��o na regi�o central. mobiliado, sendo cozinha com gabi...;756,00;60.00 M�;1;3
Apartamento / Padr�o em S�o Carlos Alugar por R$749,00;Recreio S�o Judas Tadeu;C�d. 61144 - Apartamento de 02 dormitorios;749,00;50.23 M�;1;2
Casa / Condom�nio em S�o Carlos Alugar por R$7.778,00;Swiss Park Residencial;C�d. 61126 - Condom�nio em �tima localiza��o, sendo im�vel com 3 dormit�rios, sendo 3 su�tes,...;7778,00;206.00 M�;1;3
Apartamento / Padr�o em S�o Carlos Alugar por R$823,99;Jardim Bandeirantes;"C�d. 61036 - �gua e condom�nio inclusos no aluguel. Gabinete na cozinha; arm�rio na lavanderi...";823,99;NULL;1;2
Apartamento / Padr�o em S�o Carlos Alugar por R$1.068,10;Cidade Jardim;C�d. 60898 - im�vel bem localizado e com armarios.;1068,10;37.32 M�;1;1
Casa / Condom�nio em S�o Carlos Alugar por R$1.584,41;Recanto do Bosque;"C�d. 60856 - Gabinete na cozinha; gabinete e box nos banheiros.";1584,41;76.00 M�;1;3
Apartamento / Padr�o em S�o Carlos Alugar por R$750,00;Cidade Jardim;C�d. 60787 - Im�vel bem localizado.;750,00;45.00 M�;1;1
Apartamento / Padr�o em S�o Carlos Alugar por R$782,00;Cidade Jardim;C�d. 60745 - ..;782,00;36.00 M�;1;1
Apartamento / Kitchnet sem Condom�nio em S�o Carlos Alugar por R$457,18;Centro;C�d. 60742 - im�vel bem localizado.;457,18;NULL;1;1
Comercial / Galp�o em S�o Carlos Alugar por R$8.334,00;Vila Lutfalla;C�d. 60739 - .;8334,00;1150.00 M�;NULL;NULL
Apartamento / Padr�o em S�o Carlos Alugar por R$1.499,99;Centro;"C�d. 60703 - Arm�rios nos 02 dormit�rios; gabinete e box de vidro nos 02 banheiros; cozinha c...";1499,99;52.00 M�;1;2
Apartamento / Padr�o em S�o Carlos Alugar por R$800,00;Jardim Para�so;C�d. 60667 - im�vel bem localizado.;800,00;33.00 M�;1;1
Apartamento / Padr�o em S�o Carlos Alugar por R$900,00;Vila Monteiro;C�d. 60634 - Im�vel bem localizado.;900,00;57.61 M�;1;3
Casa / Padr�o em S�o Carlos Alugar por R$773,27;Cidade Jardim;C�d. 60622 - Im�vel bem localizado.;773,27;30.00 M�;1;1
Apartamento / Padr�o em S�o Carlos Alugar por R$581,26;Cidade Jardim;C�d. 60619 -;581,26;64.00 M�;1;2
Apartamento / Padr�o em S�o Carlos Alugar por R$1.112,00;Vila Nery;C�d. 60592 - .;1112,00;60.00 M�;1;2
Apartamento / Padr�o em S�o Carlos Alugar por R$1.354,54;Parque Arnold Schimidt;C�d. 60355 - Im�vel bem localizado.;1354,54;53.78 M�;1;2
Apartamento / Padr�o em S�o Carlos Alugar por R$1.100,00;Centro;"C�d. 60283 - 03 dormit�rios com arm�rios; banheiros com gabinete e box de vidro; cozinha com ...";1100,00;69.00 M�;2;3
Apartamento / Padr�o em S�o Carlos Alugar por R$1.303,92;Cidade Jardim;"C�d. 60226 - Cozinha com gabinete; banheiro com box e gabinete; dormit�rio com arm�rio. �gua ...";1303,92;NULL;1;1
Apartamento / Padr�o em S�o Carlos Alugar por R$1.350,00;Parque Arnold Schimidt;C�d. 60157 - Condom�nio com IPTU, �gua e g�s. Arm�rios na cozinha, dormit�rios e banheiro, al...;1350,00;53.78 M�;1;2
Apartamento / Padr�o em S�o Carlos Alugar por R$1.000,00;Parque Arnold Schimidt;C�d. 60154 - .;1000,00;36.00 M�;1;1
Apartamento / Padr�o em S�o Carlos Alugar por R$923,00;Centro;C�d. 60022 - .;923,00;75.00 M�;2;3
Apartamento / Padr�o em S�o Carlos Alugar por R$1.000,00;Parque Arnold Schimidt;C�d. 59950 - .;1000,00;43.00 M�;1;1
Casa / Padr�o em S�o Carlos Alugar por R$2.778,00;Jardim Macarengo;C�d. 59797 - im�vel com acabamento em piso frio, com lajota e azulejo.;2778,00;NULL;1;4
Apartamento / Kitnet em S�o Carlos Alugar por R$445,00;Vila Nery;C�d. 59788 - Im�vel bem localizado.;445,00;NULL;1;1
Apartamento / Kitnet em S�o Carlos Alugar por R$788,96;Ch�cara S�o Caetano;C�d. 59782 - Im�vel bem localizado.;788,96;NULL;1;1
Casa / Padr�o em S�o Carlos Alugar por R$860,00;Jardim Paulista;C�d. 59677 - Acabamento em piso frio;860,00;125.00 M�;1;2
Comercial / Sala em S�o Carlos Alugar por R$889,00;Jardim Nova Sao Carlos;C�d. 59572 - Acabamento em piso frio;889,00;60.00 M�;NULL;NULL
Apartamento / Padr�o em S�o Carlos Alugar por R$1.311,39;Jardim S�o Carlos;C�d. 59551 - .;1311,39;NULL;1;3
Comercial / Sala em S�o Carlos Alugar por R$889,00;Centro;C�d. 59479 - Im�vel bem localizado.;889,00;NULL;NULL;NULL
Apartamento / Kitnet em S�o Carlos Alugar por R$556,00;Recreio dos Bandeirantes;C�d. 59341 -;556,00;NULL;1;1
Casa / Padr�o em S�o Carlos Alugar por R$767,77;Centro;C�d. 59269 - Im�vel bem localizado;767,77;NULL;1;1
Casa / Padr�o em S�o Carlos Alugar por R$720,00;Vila Monteiro (Gleba I);C�d. 59227 - Im�vel bem localizado.;720,00;NULL;1;3
Casa / Padr�o em S�o Carlos Alugar por R$702,97;Vila Prado;C�d. 59215 - Im�vel bem localizado;702,97;NULL;1;1
Casa / Condom�nio em S�o Carlos Alugar por R$1.800,00;Parque Fehr;C�d. 59161 - Im�vel bem localizado.;1800,00;NULL;1;2
Casa / Padr�o em S�o Carlos Alugar por R$1.511,69;Jardim Ricetti;C�d. 59134 - Im�vel bem localizado.;1511,69;NULL;1;2
Casa / Padr�o em S�o Carlos Alugar por R$1.800,00;Centro;C�d. 59116 - im�vel bem localizado;1800,00;NULL;1;2
Apartamento / Kitnet em S�o Carlos Alugar por R$532,55;Centro;C�d. 59074 - Im�vel bem localizado.;532,55;NULL;1;1
Casa / Padr�o em S�o Carlos Alugar por R$890,00;Agua Vermelha;C�d. 59053 - Casa conservada.;890,00;NULL;1;2
Apartamento / Padr�o em S�o Carlos Alugar por R$890,59;Jardim Nova Santa Paula;C�d. 58807 - 02 dormit�rios, sala, cozinha com arm�rios, banheiro com box blindex e gabinete,...;890,59;50.00 M�;1;2
Apartamento / Kitnet em S�o Carlos Alugar por R$600,47;Jardim Bandeirantes;"C�d. 58654 - Acabamento em piso frio; cozinha com gabinete; banheiro com box; dormit�rio com ...";600,47;38.00 M�;1;1
Apartamento / Padr�o em S�o Carlos Alugar por R$667,00;Vila Pureza;C�d. 58651 - Apartamento ao lado da USP;667,00;51.00 M�;1;1
Apartamento / Padr�o em S�o Carlos Alugar por R$612,00;Romeu Santini;C�d. 58633 -;612,00;51.41 M�;1;2
Apartamento / Padr�o em S�o Carlos Alugar por R$1.198,85;Parque Arnold Schimidt;"C�d. 58606 - Arm�rio embutido em 01 dormit�rio; gabinete e box de vidro nos banheiros; cozinh...";1198,85;53.78 M�;1;2
Apartamento / Padr�o em S�o Carlos Alugar por R$1.223,00;Jardim Lutfalla;C�d. 58603 - Acabamento em piso frio, cozinha com gabinete, dormit�rios com arm�rio, banheiro...;1223,00;36.35 M�;1;2
Apartamento / Padr�o em S�o Carlos Alugar por R$1.350,00;N�cleo Residencial Silvio Vilari;C�d. 58501 - Excelente localiza��o.;1350,00;62.82 M�;1;2
Casa / Padr�o em S�o Carlos Alugar por R$881,27;Parque Santa Fel�cia Jardim;C�d. 58447 - Im�vel bem localizado.;881,27;NULL;1;2
Apartamento / Padr�o em S�o Carlos Alugar por R$889,00;Parque Fehr;C�d. 58441 -;889,00;42.00 M�;1;2
Apartamento / Padr�o em S�o Carlos Alugar por R$650,00;Vila Pureza;"C�d. 58351 - Acabamento em piso frio; cozinha com gabinete e arm�rio; banheiro com gabinete e...";650,00;51.00 M�;1;2
Apartamento / Padr�o em S�o Carlos Alugar por R$700,00;Vila Costa do Sol;"C�d. 58273 - Acabamento em piso frio; dormit�rio com guarda roupa; banheiro com gabinete e bo...";700,00;NULL;1;1
Apartamento / Padr�o em S�o Carlos Alugar por R$920,00;Cidade Jardim;C�d. 58252 - Im�vel bem localizado e com mob�lias.;920,00;36.00 M�;1;1
Apartamento / Padr�o em S�o Carlos Alugar por R$1.300,00;Jardim Lutfalla;C�d. 58168 -;1300,00;NULL;1;2
Apartamento / Padr�o em S�o Carlos Alugar por R$667,00;Parque Fehr;C�d. 58156 -;667,00;42.00 M�;1;2
Apartamento / Padr�o em S�o Carlos Alugar por R$890,00;Parque Arnold Schimidt;C�d. 58105 -;890,00;58.00 M�;1;2
Apartamento / Padr�o em S�o Carlos Alugar por R$1.500,00;Parque Santa Fel�cia Jardim;C�d. 58084 - Pr�ximo ao shopping Iguatemi.;1500,00;65.00 M�;1;3
Apartamento / Padr�o em S�o Carlos Alugar por R$603,73;Cidade Jardim;C�d. 58033 - Apto;603,73;27.00 M�;1;1
Apartamento / Padr�o em S�o Carlos Alugar por R$778,00;Cidade Jardim;C�d. 57970 -;778,00;45.00 M�;1;2
Apartamento / Padr�o em S�o Carlos Alugar por R$2.372,83;Centro;C�d. 57895 -;2372,83;179.00 M�;3;4
Apartamento / Kitnet em S�o Carlos Alugar por R$1.841,22;Jardim Lutfalla;C�d. 57640 - Im�vel defronte a USP.;1841,22;44.00 M�;1;3
Apartamento / Padr�o em S�o Carlos Alugar por R$889,00;Jardim Lutfalla;C�d. 57442 - im�vel bem localizado.;889,00;41.34 M�;1;1
Apartamento / Padr�o em S�o Carlos Alugar por R$667,00;Romeu Santini;C�d. 57004 -;667,00;NULL;1;2
Apartamento / Padr�o em S�o Carlos Alugar por R$1.547,28;Parque Faber Castell I;C�d. 56989 - Arm�rios nos dormit�rios, na cozinha e no banheiro.;1547,28;NULL;1;2
Apartamento / Padr�o em S�o Carlos Alugar por R$1.200,00;Jardim Lutfalla;C�d. 56986 - Arm�rios Embutidos: Sala, Cozinha, Lavanderia, banheiro, Quarto.  Cortinas: Sala...;1200,00;35.25 M�;1;1
Apartamento / Padr�o em S�o Carlos Alugar por R$1.000,00;Parque Santa M�nica;C�d. 56911 - Im�vel bem localizado. IPTU isento;1000,00;NULL;1;2
Apartamento / Padr�o em S�o Carlos Alugar por R$820,00;Cidade Jardim;"C�d. 56698 - Gabinete na cozinha e no banheiro; �gua e g�s inclusos no condom�nio.";820,00;NULL;1;1
Apartamento / Padr�o em S�o Carlos Alugar por R$934,00;Vila Monteiro (Gleba I);C�d. 56566 - Apto padr�o.;934,00;51.28 M�;1;2
Casa / Padr�o em S�o Carlos Alugar por R$981,32;Cidade Jardim;C�d. 56563 - Acabamento em piso frio, teto em madeira, cozinha com gabinete;981,32;NULL;1;2
Apartamento / Padr�o em S�o Carlos Alugar por R$1.000,00;Jardim Para�so;C�d. 56518 - G�s e �gua inclusos no condom�nio / acabamento em piso frio e taco / banheiros.c...;1000,00;74.00 M�;1;2
Apartamento / Padr�o em S�o Carlos Alugar por R$639,83;Parque Arnold Schimidt;C�d. 56071 - Azulejo at� o teto no banheiro e cozinha,dormit�rio com arm�rio, banheiro com ga...;639,83;38.47 M�;1;1
Apartamento / Padr�o em S�o Carlos Alugar por R$1.850,00;Jardim Lutfalla;C�d. 56065 - Acabamento em piso frio, sala m�vel para tv embutido, sala de jantar com mesa e ...;1850,00;56.26 M�;1;2
Apartamento / Padr�o em S�o Carlos Alugar por R$950,00;Cidade Jardim;"C�d. 56044 - Azulejo at� o teto na cozinha e �rea de servi�o; banheiro com box blindex; cozin...";950,00;43.00 M�;1;1
Apartamento / Padr�o em S�o Carlos Alugar por R$750,00;Jardim Santa Paula;C�d. 55930 -;750,00;30.00 M�;1;1
Casa / Padr�o em S�o Carlos Alugar por R$3.000,00;Jardim Ipanema;C�d. 55765 -;3000,00;257.00 M�;2;3
Apartamento / Padr�o em S�o Carlos Alugar por R$1.375,00;N�cleo Residencial Silvio Vilari;C�d. 55738 - Excelente localiza��o.;1375,00;NULL;1;2
Apartamento / Padr�o em S�o Carlos Alugar por R$650,00;Recreio S�o Judas Tadeu;"C�d. 55654 - Acabamento em piso frio; teto laje; Arm�rio suspenso em cima da pia da cozinha.";650,00;NULL;1;2
Apartamento / Padr�o em S�o Carlos Alugar por R$923,00;Jardim Santa Paula;C�d. 55579 - Apartamento bem localizado e com mobilhas.;923,00;NULL;1;1
Comercial / Sal�o em S�o Carlos Alugar por R$5.000,00;Centro;C�d. 55513 -;5000,00;416.19 M�;3;NULL
Apartamento / Padr�o em S�o Carlos Alugar por R$929,95;Vila Pureza;"C�d. 55297 - Teto laje; acabamento em piso frio; cozinha e �rea de servi�o com azulejo at� o ...";929,95;45.17 M�;1;1
